[0;34mRunning Gale-Shapley simulation with: src/test/resources/large-scale-random-config.yaml[0m

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.14)

2025-09-07 01:15:34.620  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Starting Main using Java 24.0.2 on Zacharys-MacBook-Pro-2.local with PID 62795 (/Users/zacharyrothstein/Code/projects/gale-shap/target/classes started by zacharyrothstein in /Users/zacharyrothstein/Code/projects/gale-shap)
2025-09-07 01:15:34.622  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : No active profile set, falling back to 1 default profile: "default"
2025-09-07 01:15:34.876  INFO 62795 --- [ley.Main.main()] com.galeshapley.Main                     : Started Main in 0.426 seconds (JVM running for 1.582)
Runtime Options: RuntimeOptions{maxIterations=10, detailedLogging=false, trackIterations=true, globalSeed=null}
Loading configuration from: src/test/resources/large-scale-random-config.yaml
  Proposer132 ↔ Proposee728
  Proposer131 ↔ Proposee1036
  Proposer373 ↔ Proposee83
  Proposer130 ↔ Proposee504
  Proposer372 ↔ Proposee749
  Proposer371 ↔ Proposee384
  Proposer125 ↔ Proposee304
  Proposer367 ↔ Proposee216
  Proposer124 ↔ Proposee593
  Proposer123 ↔ Proposee512
  Proposer365 ↔ Proposee889
  Proposer364 ↔ Proposee796
  Proposer122 ↔ Proposee988
  Proposer129 ↔ Proposee983
  Proposer128 ↔ Proposee894
  Proposer127 ↔ Proposee88
  Proposer369 ↔ Proposee424
  Proposer126 ↔ Proposee198
  Proposer368 ↔ Proposee179
  Proposer121 ↔ Proposee360
  Proposer363 ↔ Proposee920
  Proposer120 ↔ Proposee254
  Proposer362 ↔ Proposee103
  Proposer361 ↔ Proposee959
  Proposer360 ↔ Proposee500
  Proposer598 ↔ Proposee263
  Proposer356 ↔ Proposee306
  Proposer113 ↔ Proposee872
  Proposer355 ↔ Proposee853
  Proposer597 ↔ Proposee143
  Proposer596 ↔ Proposee799
  Proposer112 ↔ Proposee467
  Proposer354 ↔ Proposee438
  Proposer111 ↔ Proposee96
  Proposer595 ↔ Proposee184
  Proposer118 ↔ Proposee1042
  Proposer117 ↔ Proposee180
  Proposer359 ↔ Proposee856
  Proposer358 ↔ Proposee846
  Proposer116 ↔ Proposee107
  Proposer115 ↔ Proposee924
  Proposer357 ↔ Proposee740
  Proposer599 ↔ Proposee716
  Proposer119 ↔ Proposee963

Unmatched Proposers:
  - Proposer394
  - Proposer378
  - Proposer194
  - Proposer196
  - Proposer800
  - Proposer829
  - Proposer813
  - Proposer604
  - Proposer837
  - Proposer13
  - Proposer26
  - Proposer30
  - Proposer34
  - Proposer637
  - Proposer47
  - Proposer668
  - Proposer200
  - Proposer447
  - Proposer205
  - Proposer82
  - Proposer87
  - Proposer97
  - Proposer695
  - Proposer210
  - Proposer242
  - Proposer240
  - Proposer474
  - Proposer270
  - Proposer266
  - Proposer296
  - Proposer283
  - Proposer910
  - Proposer913
  - Proposer911
  - Proposer918
  - Proposer964
  - Proposer721
  - Proposer950
  - Proposer953
  - Proposer713
  - Proposer989
  - Proposer972
  - Proposer520
  - Proposer301
  - Proposer784
  - Proposer542
  - Proposer533
  - Proposer570
  - Proposer312
  - Proposer554
  - Proposer556
  - Proposer313
  - Proposer559
  - Proposer110
  - Proposer104
  - Proposer109
  - Proposer337
  - Proposer374
  - Proposer366
  - Proposer114
  - Proposer353

Unmatched Proposees:
  - Proposee156
  - Proposee399
  - Proposee152
  - Proposee395
  - Proposee151
  - Proposee149
  - Proposee197
  - Proposee192
  - Proposee187
  - Proposee185
  - Proposee183
  - Proposee12
  - Proposee18
  - Proposee29
  - Proposee39
  - Proposee43
  - Proposee812
  - Proposee810
  - Proposee58
  - Proposee59
  - Proposee803
  - Proposee64
  - Proposee71
  - Proposee76
  - Proposee829
  - Proposee824
  - Proposee619
  - Proposee857
  - Proposee94
  - Proposee612
  - Proposee605
  - Proposee639
  - Proposee878
  - Proposee634
  - Proposee629
  - Proposee625
  - Proposee659
  - Proposee656
  - Proposee883
  - Proposee647
  - Proposee403
  - Proposee645
  - Proposee1022
  - Proposee435
  - Proposee1014
  - Proposee1015
  - Proposee697
  - Proposee1048
  - Proposee454
  - Proposee1044
  - Proposee219
  - Proposee445
  - Proposee687
  - Proposee442
  - Proposee682
  - Proposee208
  - Proposee689
  - Proposee238
  - Proposee224
  - Proposee493
  - Proposee1009
  - Proposee490
  - Proposee483
  - Proposee279
  - Proposee278
  - Proposee297
  - Proposee0
  - Proposee900
  - Proposee950
  - Proposee717
  - Proposee707
  - Proposee703
  - Proposee941
  - Proposee732
  - Proposee729
  - Proposee994
  - Proposee758
  - Proposee999
  - Proposee980
  - Proposee508
  - Proposee505
  - Proposee772
  - Proposee777
  - Proposee521
  - Proposee523
  - Proposee797
  - Proposee551
  - Proposee790
  - Proposee798
  - Proposee557
  - Proposee549
  - Proposee545
  - Proposee338
  - Proposee566
  - Proposee328
  - Proposee114
  - Proposee115
  - Proposee599
  - Proposee354
  - Proposee113
  - Proposee594
  - Proposee111
  - Proposee119
  - Proposee358
  - Proposee359
  - Proposee343
  - Proposee580
  - Proposee136
  - Proposee131
  - Proposee123
  - Proposee363

=== Statistics ===
Algorithm Execution Statistics:
══════════════════════════════════════════════════════════════════

📊 PROPOSAL ACTIVITY:
  • Meaningful Proposals Made: 2348 (actual romantic proposals)
  • Proposals Accepted: 1464 (successful matches formed)
  • Total Rejections: 884 (all declined offers)
    ├─ Broken Engagements: 525 (displaced by better offer)
    └─ Direct Rejections: 359 (immediate 'no' without engagement)

🔄 ALGORITHM MECHANICS:
  • Total Decision Points: 2348 (includes evaluating 'stay single')

📈 COMPETITION METRICS:
  • Avg Proposals per Proposer: 2.35 (how hard they had to try)
  • Avg Rejections per Proposer: 1.41 (how much competition faced)
  • Avg Proposals per Proposee: 2.24 (how popular/in-demand)

⏱️  PERFORMANCE:
  • Execution Time: 40 ms

